IID	Observed	Genetic_Score
NDS667	1.028	0.833576007821918
NDS668	2.476	3.72673442826126
NDS670	0.211	1.39525643081187
NDS671	0.719	2.28077537042374
NDS672	0.557	1.66862790287459
NDS673	0.816	0.678399873305792
NDS674	1.827	2.48011825179889
NDS677	1.061	0.408015708864972
NDS678	1.886	1.18064043497341
NDS679	1.131	1.33505283223532
NDS682	0.598	1.38857306846556
NDS686	3.276	2.34382381451469
NIB001	1.933	1.34106125352723
NIB003	1.977	2.29386443275685
NIB005	0.288	1.36161685630999
NIB007	4.002	3.3816046934737
NIB008	1.599	1.65803696572422
NIB009	0.52	1.76990990242047
NIB017	4.913	3.84880475743549
NIB018	0.296	0.587670413976871
NIB022	1.248	1.99946023228718
NIB023	2.27	1.76267873511567
NIB025	-0.355	1.36533075690523
NIB026	1.72	1.34612661666988
NIB028	1.166	0.750259605513999
NIB029	4.946	3.4722771997993
NIB030	1.979	2.83563986689921
NIB032	1.304	1.57913191181276
NIB034	2.641	1.3472910073685
NIB038	1.269	1.21001648141381
NIB039	3.577	2.76710418098322
NIB041	-0.306	0.677619646199503
NIB043	0.446	1.9712879497003
NIB044	3.278	2.24194888552289
NIB047	4.137	4.20022358058241
NIB049	-1.102	-0.102378352438129
NIB052	2.385	1.7122157362839
NIB053	4.236	2.5101349156297
NIB054	4.38	2.65377942129359
NIB057	1.064	2.70818373229624
NIB067	0.874	0.386684052258246
NIB072	3.703	2.30727658008466
NIB075	1.615	2.64908077326503
NIB077	1.583	2.88361650849457
NIB081	0.014	1.26821237784507
NIB082	3.334	3.29037307850097
NIB083	1.789	1.15217619678017
NIB084	2.369	0.958989808060688
NIB085	-0.103	0.964953954917381
NIB088	2.305	2.20730130334189
NIB093	1.249	1.99497835416005
NIB094	0.712	1.45275769998839
NIB095	0.959	2.15153114058122
NIB096	3.23	3.56228198125404
NIB099	3.085	2.80263900117426
NIB101	-0.246	0.920835783355795
NIB104	1.813	1.18534568544816
NIB105	2.703	2.65712038614076
NIB107	3.853	2.18451111613052
NIB112	1.63	2.38769023815731
NIB113	-1.112	0.114187524806705
NIB116	0.774	0.909393527303991
NIB117	0.97	2.37073189272329
NIB118	2.985	2.96249600636596
NIB119	1.234	2.22558907520659
NIB121	1.455	1.86840823240994
NIB124	0.855	1.27634490215743
NIB125	2.344	1.2302303864468
NIB126	3.1	1.91435457075105
NIB127	5.007	2.03631603731623
NIB128	-0.414	1.45252206943756
NIB130	0.813	1.80245073560582
NIB131	3.348	3.22290810934643
NIB133	4.436	4.44939488375197
NIB134	0.198	1.05828099404606
NIB136	1.889	2.00652221292623
NIB138	2.936	3.3297773817499
NIB139	2.215	2.59114043854228
NIB140	0.743	0.770206108403746
NIB141	0.412	1.02879028381605
NIB147	6.647	5.96799117761226
NIB149	1.172	2.17696416976956
NIB150	2.459	2.29769333668105
NIB151	-0.31	-0.162810924825077
NIB152	-0.64	1.31444595875232
NIB153	0.442	0.407018359768467
NIB154	-0.497	1.35706873451964
NIB155	2.945	1.39785294112141
NIB156	0.567	0.533004886708619
NIB158	2.378	3.10815708872951
NIB159	4.863	2.9082492111307
NIB160	-1.013	-0.27244348289894
NIB163	1.813	2.35900687589605
NIB166	0.221	1.94744815253941
NIB168	0.221	-0.40003502820577
NIB170	1.829	2.20699130028395
NIB171	4.034	3.82181806617219
